name,stem,definition,example,,,
dan,#NAME?,positive inotropic agents (pimobendan type),prinoxodan,,,
dapsone,#NAME?,antimycobacterials (diaminodiphenylsulfone derivatives),acedapsone,,,
dar,#NAME?,multidrug resistance inhibitors,,,,
subgroups:,,,,,,
,#NAME?,pipecolic acid derivatives,biricodar,,,
,#NAME?,acridine carboxamide derivatives,elacridar,,,
,#NAME?,quinoline derivatives,lamiquidar,,,
,#NAME?,ciclosporin D derivatives,valspodar,,,
decakin,#NAME?,interleukins ,,,,
degib,#NAME?,hedgehog signaling inhibitors ,vismodegib,,,
delpar,#NAME?,PPAR delta receptor agonists,fonadelpar,,,
denoson,#NAME?,adenosine A receptor agonists,tecadenoson,,,
depsin,#NAME?,depsipeptide derivatives,romidepsin,,,
dermin,#NAME?,growth factors,,,,
desivir,#NAME?,antivirals,,,,
deu,deu-,deuterated compounds,deudextromethorphan,,,
dil,"-dil-, -dil",vasodilators (undefined group),fostedil,,,
subgroup:,,,,,,
,#NAME?,calcium channel blockers acting as vasodilators,mibefradil,,,
,#NAME?,Rho protein kinase (ROCK) inhibitors,netarsudil,,,
dipine,#NAME?,phenylpyridine vasodilators ,darodipine,,,
,,(nifedipine type),felodipine,,,
dismase,#NAME?,enzymes,,,,
distim,#NAME?,colony-stimulating factors,,,,
ditan,#NAME?,"antimigraine , serotonin 5-HT1 receptor agonists",alniditan,,,
ditraz,#NAME?,acaricide/tick repellent,demiditraz,,,
dnar,#NAME?,DNA fragments that block transcription,rosomidnar,,,
dodekin,#NAME?,interleukins ,,,,
domide,#NAME?,thalidomide derivatives,lenalidomide,,,
dopa,#NAME?,dopamine receptor agonists,levodopa,,,
dopidine,#NAME?,dopamine D2 receptor modulator,pridopidine,,,
dore,#NAME?,dopamine D2D3 receptor modulators,aplindore fumarate,,,
dotin,#NAME?,synthetic analogs of the dolastatin series,vedotin,,,
dralazine,#NAME?,antihypertensives (hydrazine-phthalazines),hydralazine,,,
drimer,#NAME?,polymers,,,,
drine,#NAME?,sympathomimetics,alifedrine,,,
dronate,#NAME?,calcium metabolism regulators,etidronate,,,
dutant,#NAME?,tachykinin (neurokinin) receptor antagonists,,,,
ectedin,#NAME?,ecteinascidin derivatives,monectedin,,,
ectin,#NAME?,antiparasitics (ivermectin type),doramectin,,,
ef,-ef-,Fc fusion protein,pegefinodutide,,,
elestat,#NAME?,enzyme inhibitors,,,,
elvekin,#NAME?,interleukins ,,,,
emcinal,#NAME?,erythromycin derivatives lacking antibiotic activity, motilin agonists,mitemcinal,,
enicokin,#NAME?,interleukins ,,,,
entan,#NAME?,endothelin receptor antagonists,bosentan,,,
eptakin,#NAME?,interleukins ,,,,
erg,-erg-,ergot alkaloid deriviatives,pergolide,,,
eridine,#NAME?,analgesics (meperidine type),anileridine,,,
ermin,#NAME?,growth factors,,,,
subgroups:,,,,,,
,#NAME?,vascular endothelial growth factors,telbermin,,,
,#NAME?,epidermal growth factors ,murodermin,,,
,#NAME?,fibroblast growth factors,ersofermin,,,
,#NAME?,tumor necrosis factors,sonermin,,,
,#NAME?,platelet derived growth factors,becaplermin,,,
,#NAME?,bone morphogenetic proteins,dibotermin alfa,,,
,#NAME?,insulin-like growth factors,mecasermin,,,
,#NAME?,transforming growth factors,cetermin,,,
espib,#NAME?,heat shock protein inhibitors,ganetespib,,,
estr,"estr-, -estr-",estrogens,estrone,,,
estrant,#NAME?,estrogen antagonists,fulvestrant,,,
etanide,#NAME?,diuretics (piretanide type),bumetanide,,,
exakin,#NAME?,interleukins ,,,,
facept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
fadine,#NAME?,monoamine transport inhibitors,centanafadine,,,
farcept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
farin,#NAME?,warfarin analogs,tecarfarin,,,
farnib,#NAME?,farnesyl transferase inhibitor,tipifarnib,,,
faxine,#NAME?,"antianxiety, antidepressant inhibitor of norepinephrine and dopamine re-uptake",radafaxine,,,
fenacin,#NAME?,muscarinic receptor antagonists,darifenacin,,,
"fenamate, fenamic acid, ","-fenamate, -fenamate acid",anti-inflammatory agents (anthranilic acid derivatives) and their salts or esters,etofenamate,,,
fenine,#NAME?,analgesics (fenamic acid subgroup),floctafenine,,,
fenin,#NAME?,diagnostic aids ((phenylcarbamoyl) methyl iminodiacetic acid derivatives),arclofenin,,,
fensine,#NAME?,"norepinephrine, serotonin, dopamine, reuptake inhibitor",brasofensine,,,
fentanil,#NAME?,narcotic analgesics (fentanyl derivatives),alfentanil,,,
fentrine,#NAME?,phosphodiesterase inhibitor,pumafentrine,,,
fermin,#NAME?,growth factors,,,,
fetamin(e),"-fetamin, -fetamine",amfetamine derivatives,levmetamfetamine,,,
fexor/fexorate,"-fexor-, -fexorate",farnesoid X receptor agonists ,turofexorate,,,
fiban,#NAME?,fibrinogen receptor antagonists (glycoprotein IIb/IIIa receptor antagonists),lamifiban,,,
fibatide,#NAME?,peptides,,,,
"fibrate, fibric acid","-fibrate, -fibric acid",antihyperlipidemics (clofibrate type),bezafibrate,,,
filcon,#NAME?,hydrophilic contact lens material,alphafilcon A,,,
fingol,#NAME?,sphingosine derivatives,cedefingol,,,
flapon,#NAME?,5-lipoxygenase-activating protein (FLAP) inhibitors,quiflapon,,,
flurane,#NAME?,general inhalation anesthetics (halogenated alkane derivatives),enflurane,,,
focon,#NAME?,hydrophobic contact lens materials,trifocon A,,,
folastat,#NAME?,enzyme inhibitors, ,,,
forant,#NAME?,histamine H4 receptor antagonists,toreforant,,,
formin,#NAME?,hypoglycemics (phenformin type),buformin,,,
fo(s),"fos-, -fo-, -fos-",phosphoro-derivatives,fosinoprilant,,,
fosfamide,#NAME?,isophosphoramide mustard derivatives,palifosfamide,,,
fradil,#NAME?,vasodilators (undefined group),,,,
fulven,#NAME?,"antineoplastic, acylfulvene derivatives",viridofulven,,,
fungerp,#NAME?,"antifungals, triterpinoids",ibrexafungerp,,,
fungin,#NAME?,antifungal antibiotics (undefined group) ,kalafungin,,,
fusp,#NAME?,fusion proteins,rasdegafusp alfa,,,
fylline,#NAME?,theophylline derivatives,enprofylline,,,
gab,"-gab-, gab-",gabamimetics,fengabine,,,
gacestat,#NAME?,enzyme inhibitors,,,,
gado,gado-,gadolinium derivatives (principally for diagnostic use),gadodiamide,,,
ganan,#NAME?,"antimicrobial, bactericidal permeability increasing polypeptide",iseganan,,,
gapil,#NAME?,neuronal apoptosis inhibitors, glyceraldehyde-3-phosphate dehydrogenase (GAPDH) ,omigapil,,
gaptide,#NAME?,peptides,,,,
gatran,#NAME?,thrombin inhibitors (argatroban type),efegatran,,,
gepant,#NAME?,calcitonin gene-related peptide receptor antagonists,telcagepant,,,
gest,-gest-,progestins,megestrol,,,
giline,#NAME?,"Monoamine oxidase (MAO) inhibitors, type B",selegiline,,,
gillin,#NAME?,antibiotics (Aspergillus strains),mitogillin,,,
gli,"gli-, gly-",antihyperglycemics,gliflumide,,,
gliatin,#NAME?,glucokinase activator,piragliatin,,,
gliflozin,#NAME?,"phlorozin derivatives, phenolic glycosides",sergliflozin,,,
glinide,#NAME?,"antidiabetic, sodium glucose co-transporter 2 (SGLT2) inhibitors, not phlorozin derivatives",repaglinide,,,
gliptin,#NAME?,dipeptidyl aminopeptidase-IV inhibitors,vildagliptin,,,
glitazar,#NAME?,peroxisome proliferator activiating receptor (PPAR) agonists (not thiazolidene derivatives),farglitazar,,,
glitazone,#NAME?,peroxisome proliferator activiating receptor (PPAR) agonists (thiazolidene derivatives),ciglitazone,,,
glivant,#NAME?,antagonist of the glucagon receptor,domeglivant,,,
glucagon,#NAME?,synthetic glucagon analogs,dasiglucagon,,,
glumide,#NAME?,"cholecystokinin (CCK) antagonists, antiulcer, anxiolytic agent",amiglumide,,,
glurant,#NAME?,"metabotropic glutamate receptor antagonists, negative allosteric modulators",raseglurant,,,
glustat,#NAME?,enzyme inhibitors,,,,
glutide,#NAME?,peptides,,,,
golix,#NAME?,gonadotropin releasing hormone (GnRH) receptor antagonists (nonpeptide),sufugolix,,,
gosivir,#NAME?,antivirals,,,,
gramostim,#NAME?,colony-stimulating factors,,,,
grastim,#NAME?,colony-stimulating factors,,,,
grel,"-grel-, -grel","platelet aggregation inhibitors, primarily platelet P2Y12 receptor antagonists",anagrelide,,,
guan,guan-,antihypertensives (guanidine deriviatives),guanoctine,,,
icam,#NAME?,anti-inflammatory agents  (isoxicam type),enolicam,,,
icodar,#NAME?,multidrug resistance inhibitors,tamoxifen,,,
(formerly -iphene," -ifen)""",#NAME?,antiestrogens of the clomifene and tamoxifen groups,enclomifene,,
ilide,#NAME?,class III antiarrhythmic agents,risotilide,,,
imepodib,#NAME?,inosine monophosphate dehydrogenase inhibitors,merimepodib,,,
imex,#NAME?,immunostimulants ,forfenimex,,,
imibe,#NAME?,"antihyperlipidaemics, acyl CoA: cholesterol acyltransferase (ACAT) inhibitors",eldacimibe,,,
imod,#NAME?,immunomodulators,ivarimod,,,
subgroups:,,,,,,
,#NAME?,mitogen-activated protein (MAP) kinase inhibitors,dormapimod,,,
,#NAME?,napthyridine analogs,sortirimod,,,
,#NAME?,toll-like receptor ,agatolimod,,,
imus,#NAME?,immunosuppressives,napirimus,,,
subgroup:,,,,,,
,#NAME?,"immunosuppressant, rapamycin derivatives",siromilus,,,
inostat,#NAME?,enzyme inhibitors,,,,
inurad,#NAME?,urate transporter inhibitors,lesinurad,,,
io,"io-, -io-",iodine-containing contrast media,iodamide,,,
iodarone,#NAME?,antiarrhythmics,,,,
iphene,#NAME?,antiestrogens of the clomifene and tamoxifen groups,,,,
irudin,#NAME?,anticoagulants (hirudin type) ,desirudin,,,
isant,#NAME?,histamine H3 receptor antagonists,cipralisant,,,
isomide,#NAME?,antiarrhythmics (disopyramide derivatives),bidisomide,,,
"ium, onium","-ium, -onium",quaternary ammonium derivatives,disiquonium,,,
subgroups:,,,,,,
,#NAME?,muscarininc receptor agonists/antagonists,aclidinium bromide,,,
,"-curium, -curonium",neuromuscular blocking agents,"atracurium besylate, alcuronium chloride",,,
ivon,#NAME?,Von Willebrand factor inhibitors,egaptivon pegol,,,
ixafor,#NAME?,CXCR receptor antagonists,plerixafor,,,
ixibat (formerly -ibat),#NAME?,ileal bile acid transporter (IBAT) inhibitors,barixibat,,,
kacin,#NAME?,antibiotics obtained from Streptomyces kanamyceticus (related to kanamycin),amikacin,,,
kalant,#NAME?,potassium channel antagonists,almokalant,,,
subgroup:,,,,,,
,#NAME?,mixed sodium/potassium channel blockers,vernakalant,,,
kalim,#NAME?,potassium channel agonists,cromakalim,,,
kalner,#NAME?,opener of large conductance calcium-activated (maxi-K) potassium channels,flindokalner,,,
kef,-kef- ,enkephalin agonists (various indications),casokefamide,,,
kin,#NAME?,interleukins ,,,,
subgroups:,,,,,,
,#NAME?,interleukin-10 analogues and derivatives,ilodecakin,,,
,#NAME?,interleukin-12 analogues and derivatives,edodekin alfa,,,
,#NAME?,interleukin-11 analogues and derivatives,oprelvekin,,,
,#NAME?,interleukin-21,denenicokin,,,
,#NAME?,interleukin-7 analogues and derivatives,,,,
,#NAME?,interleukin-6 analogues and derivatives,atexakin alfa,,,
,#NAME?,interleukin-2 analogues and derivatives,teceleukin,,,
,#NAME?,interleukin-1 analogues and derivatives,"pifonakin, mobenakin",,,
,#NAME?,interleukin-1-β analogues and derivatives,mobenakin,,,
,#NAME?,interleukin-1-α analogues and derivatives,pifonakin,,,
,#NAME?,interleukin-9 analogues and derivatives,,,,
,#NAME?,interleukin-8 analogues and derivatives,emoctakin,,,
,#NAME?,interleukin-5 analogues and derivatives,,,,
,#NAME?,interleukin-4 analogues and derivatives,binetrakin,,,
kinra,#NAME?,interleukin receptor antagonists,anakinra,,,
subgroups:,,,,,,
,#NAME?,interleukin-1 (IL-1) receptor antagonists ,anakinra,,,
,#NAME?,interleukin-4 (IL-4) receptor antagonists,pitrakinra (INN only),,,
kiren,#NAME?,renin inhibitors,ditekiren,,,
laner,#NAME?,"antagonists of GABA (gamma-aminobutyric acid) regulated chloride channels, antiparasitic agents",afoxolaner,,,
lanstat,#NAME?,enzyme inhibitors,,,,
lazard,#NAME?,lipid peroxidation inhibitors,tirilazard,,,
lazine,#NAME?,"antiarrhythmic/antianginal/antihypertensive agents, phthalazine like structure","hydralazine, cadralazine, endralazine",,,
lefacept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
leptin,#NAME?,leptin derivatives,metreleptin,,,
leukin,#NAME?,interleukins ,,,,
leuton,#NAME?,5-lipoxygenase inhibitors,setileuton,,,
lipim,#NAME?,lipoprotein lipase activators,ibrolipim,,,
lisib,#NAME?,phosphatidylinositol 3-kinase (PI3K) inhibitors,pictilisib,,,
listat,#NAME?,enzyme inhibitors,,,,
lintide,#NAME?,peptides,,,,
lubant,#NAME?,leukotriene receptor antagonists (treatment of inflammatory skin disorders),ticolubant,,,
lukast,#NAME?,antiasthmatics/antiallergics (not acting primarily as antihistamines),,,,
luren,#NAME?,inducers of ribosomal readthrough on nonsense mutation mRNA stop codons,ataluren,,,
lutamide,#NAME?,non-steroid antiandrogens,bicalutamide,,,
lutril,#NAME?,endopeptidase inhibitors,,,,
mab,#NAME?,monoclonal antibodies,imciromab,,,
manid,#NAME?,mycolic acid inhibitors,"delamanid, pretomanid",,,
"mantadine, mantine","-mantadine, -mantine",antivirals/antiparkinsonians (adamantane derivatives),rimantadine,,,
mapimod,#NAME?,immunomodulators,,,,
maprazole,#NAME?,antiulcer agents (benzimidazole derivatives),,,,
mastat,#NAME?,enzyme inhibitors,,,,
meline,#NAME?,cholinergic agonists (arecoline derivatives used in treatment of Alzheimer's disease,xanomeline,,,
melteon,#NAME?,selective melatonin receptor agonist,ramelteon,,,
mer,#NAME?,polymers,cadexomer,,,
subgroups:,,,,,,
,#NAME?,dendrimers,astodrimer,,,
mesine,#NAME?,sigma receptor ligands,igmesine,,,
mestane,#NAME?,antineoplastics (aromatase inhibitors),plomestane,,,
metacin,#NAME?,anti-inflammatory agents (indomethacin type),zidometacin,,,
metrep,#NAME?,"antagonists of the transient receptor potential channel (TRP), melatsatin (TRPM) type",elsimetrep,,,
micin,#NAME?,antibiotics (Micromonospora strains),maduramicin,,,
milast,#NAME?,antiasthmatics/antiallergics (not acting primarily as antihistamines),,,,
minib,#NAME?,"kinase inhibitor, binds to myristoyl binding site",asciminib,,,
monam,#NAME?,monobactam antibiotics,gloximonam,,,
morelin,#NAME?,prehormones or hormone-release stimulating peptides,,,,
moren,#NAME?,non-peptidic growth hormone secretagogues,ibutamoren,,,
(a)mostat,"-amostat, -mostat",enzyme inhibitors,,,,
mostim,#NAME?,colony-stimulating factors,,,,
motine,#NAME?,antivirals (quinoline derivatives),famotine,,,
moxin,#NAME?,monoamine oxidase inhibitors (hydrazine derivatives),benmoxin,,,
mulin,#NAME?,"antibacterials, pleuromulin derivatives",retapamulin,,,
multin,#NAME?,mucosal tolerance inductors,ismomultin,,,
murtide,#NAME?,peptides,,,,
mustine,#NAME?,antineoplastics (chloroethylamine derivatives),carmustine,,,
mycin,#NAME?,antibiotics (Streptomyces strain),lincomycin,,,
nab,"nab-, -nab-, -nab",cannabinol derivatives,nabazenil,,,
subgroup:,,,,,,
,#NAME?,"CB (e.g., CB, CB2, etc.) cannabinoid receptor antagonists",rimonabant,,,
nabant,#NAME?,cannabinol derivatives,,,,
nacept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
nakalant,#NAME?,see -kalant,vernakalant,,,
nakin,#NAME?,interleukins ,,,,
nakinra,#NAME?,interleukin receptor antagonists,,,,
nal,"nal-, -nal-",narcotic agonists/antagonists (normorphine type),"nalmefene, methylnaltrexone bromide",,,
napanor,#NAME?,sodium-hydrogen antiporter (also called sodium-proton exchanger) inhibitors,tenapanor,,,
napant,#NAME?,inhibitor of apoptosis protein (IAP) ,birinapant,,,
navir,#NAME?,antivirals,,,,
nemdaz,#NAME?,N-methyl D-aspartate (NMDA) receptor antagonists (N2B subunit),ristenemdaz,,,
nepag,#NAME?,non-prostanoid prostaglandin receptor agonists,evatanepag,,,
nercept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
nermin,#NAME?,growth factors,,,,
nertant,#NAME?,tachykinin (neurokinin) receptor antagonists,,,,
nercept,#NAME?,"receptor molecules or membrane ligands, natural, modified or synthetic",,,,
nesib,#NAME?,kinesin inhibitors,ispinesib,,,
netant,#NAME?,tachykinin (neurokinin) receptor antagonists,,,,
netide,#NAME?,peptides,,,,
neurin,#NAME?,neurotensin receptor antagonists, neurotropins,abrineurin,,
nexor,#NAME?,exportin 1 inhibitors,"selinexor, verdinexor, eltanexor",,,
nicline,#NAME?,nicotinic acetylcholine receptor partial agonists/agonists,altinicline,,,
nidap,#NAME?,nonsteroidal anti-inflammatory agents (tenidap type),ilonidap,,,
nidazole,#NAME?,antiprotozoal substances (metronidazole type),tinidazole,,,
nifur,nifur-,5-nitrofuran derivatives,nifuratel,,,
nixin,#NAME?,anti-inflammatory agents (anilinonicotinic acid derivatives),clonixin,,,
